epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([-0.99990135, -0.64076203, -0.9999947 , -0.9954604 , -0.9988199 ],
      dtype=float32), array([-1.        ,  0.12833369, -0.9999997 , -0.71806085, -0.9995772 ],
      dtype=float32), array([-0.9999804 , -0.03269334, -0.99999976, -0.990913  , -0.99933624],
      dtype=float32), array([-0.99999994, -0.61118674, -0.99999917, -0.9521838 , -0.99888074],
      dtype=float32), array([-0.9999993 ,  0.16092272, -0.99999994, -0.9069655 , -0.99991333],
      dtype=float32), array([-0.99998   , -0.84532845, -0.99999887, -0.9984313 , -0.9990668 ],
      dtype=float32), array([-0.99999994, -0.33891597, -0.9999994 , -0.990526  , -0.9994175 ],
      dtype=float32), array([-0.9999999 , -0.16596188, -0.9999999 , -0.90454376, -0.99896276],
      dtype=float32), array([-0.9999978 , -0.04665691, -0.99999934, -0.9549023 , -0.9989064 ],
      dtype=float32), array([-0.99778193,  0.7865588 ,  0.3411814 ,  0.52070224, -0.8763496 ],
      dtype=float32), array([-0.9972254 ,  0.665607  ,  0.9554364 ,  0.2631895 , -0.84211344],
      dtype=float32), array([-0.76742285,  0.7905403 ,  0.45293453,  0.86344534, -0.9493489 ],
      dtype=float32), array([-0.36194757,  0.7162125 , -0.03771939,  0.8968188 , -0.98227274],
      dtype=float32), array([-0.92454123,  0.7734659 ,  0.70619965, -0.47671956, -0.56094766],
      dtype=float32), array([-0.56565124,  0.59085476,  0.23905575,  0.1546077 , -0.16364788],
      dtype=float32), array([-0.99536216,  0.8378522 , -0.9678314 , -0.9466912 , -0.85920453],
      dtype=float32), array([-0.9998133 ,  0.97174084,  0.99762726, -0.8498653 , -0.9220169 ],
      dtype=float32), array([-0.94000345,  0.4979347 , -0.02879695, -0.37263507, -0.50645375],
      dtype=float32), array([-0.6676947 ,  0.8138976 ,  0.3315324 ,  0.2913274 , -0.91253656],
      dtype=float32), array([-0.22641656,  0.55459654, -0.4016967 ,  0.75678694, -0.9642016 ],
      dtype=float32), array([ 0.2873398 , -0.18735701, -0.3201272 ,  0.1780881 , -0.8775668 ],
      dtype=float32), array([ 0.5875076 , -0.2488312 , -0.47418994, -0.33398652, -0.57803   ],
      dtype=float32), array([ 0.37392026, -0.4178359 , -0.6137419 , -0.4993477 , -0.19521229],
      dtype=float32), array([ 0.30018872, -0.24364889, -0.34714696,  0.10379327, -0.8351206 ],
      dtype=float32), array([ 0.39826292, -0.2586445 , -0.61841154, -0.27832747, -0.30935803],
      dtype=float32), array([ 0.7727096 , -0.4067966 , -0.26968893,  0.7371036 , -0.9877545 ],
      dtype=float32), array([ 0.5225129 , -0.5243521 , -0.33742747, -0.2026191 , -0.7024381 ],
      dtype=float32), array([ 0.6294172 , -0.0258238 , -0.19986726,  0.42115548, -0.8989545 ],
      dtype=float32), array([ 0.672087  , -0.3055921 , -0.588748  ,  0.11640705, -0.6945368 ],
      dtype=float32), array([ 0.26055527, -0.09091859, -0.351212  , -0.3022664 , -0.32935098],
      dtype=float32), array([ 0.48640954,  0.31119356, -0.5594362 , -0.20103185, -0.9145159 ],
      dtype=float32), array([ 0.54303527, -0.4302511 , -0.28730807, -0.01793151, -0.59501517],
      dtype=float32), array([-0.04418882, -0.01010466, -0.28812572, -0.28707662, -0.3199017 ],
      dtype=float32), array([ 0.7654773, -0.0225189, -0.636695 ,  0.2962904, -0.9516475],
      dtype=float32), array([ 0.62269104, -0.03949396, -0.4296663 , -0.4498024 , -0.96732146],
      dtype=float32), array([ 0.6824586 , -0.04257933,  0.02030838,  0.45091733, -0.84039295],
      dtype=float32), array([ 0.0547763 , -0.05715115, -0.30370593, -0.29890358, -0.3709147 ],
      dtype=float32), array([ 0.48631117, -0.29704267, -0.346229  ,  0.09676052, -0.7843227 ],
      dtype=float32), array([ 0.6044619 ,  0.7916878 , -0.6792873 ,  0.52263296, -0.99467504],
      dtype=float32), array([ 0.32645494,  0.18688995, -0.36175996, -0.328712  , -0.6687174 ],
      dtype=float32), array([-0.15968986,  0.11176809, -0.09022367, -0.20165366, -0.09538588],
      dtype=float32), array([-0.49185506,  0.42603663, -0.27217814, -0.06019827,  0.03220889],
      dtype=float32), array([ 0.45103246, -0.2711598 , -0.31755793, -0.27266982,  0.09845839],
      dtype=float32), array([-0.27061886,  0.16151208, -0.0799774 , -0.20294279, -0.10065261],
      dtype=float32), array([ 0.26182738,  0.39352196, -0.4273935 ,  0.17326833, -0.89658695],
      dtype=float32), array([-0.0557822 ,  0.26504144, -0.07413543, -0.20708357, -0.14592811],
      dtype=float32), array([-0.87194383,  0.95621735,  0.766703  , -0.35436144, -0.7290026 ],
      dtype=float32), array([-0.47873667,  0.5454939 , -0.27901855,  0.00123456, -0.31360522],
      dtype=float32), None] 
epoch: 28 || Action_History: [array([-0.98397136, -0.36660165, -0.9999767 , -0.99079436, -0.9900691 ],
      dtype=float32), array([-0.802317  , -0.33168778, -0.99985343, -0.96422476, -0.9794229 ],
      dtype=float32), array([-0.98058724,  0.20410348, -0.99983674, -0.75275874, -0.9931471 ],
      dtype=float32), array([-0.99937665,  0.5975683 , -0.9999974 , -0.6073431 , -0.99297386],
      dtype=float32), array([-0.9992542 , -0.36865318, -0.9999987 , -0.9970684 , -0.98301244],
      dtype=float32), array([-0.9827212 ,  0.01289685, -0.99999416, -0.9704105 , -0.99465615],
      dtype=float32), array([-0.3119449 , -0.2702421 , -0.79501975,  0.9639463 , -0.9993444 ],
      dtype=float32), array([-0.49597573,  0.4228957 , -0.893838  ,  0.98838675, -0.99972326],
      dtype=float32), array([-0.2447709 ,  0.27030632, -0.98043156,  0.6411332 , -0.9967357 ],
      dtype=float32), array([-0.83969647,  0.63766754, -0.98239124,  0.9794516 , -0.9995616 ],
      dtype=float32), array([ 0.06853893,  0.1314417 , -0.91123766,  0.98882186, -0.9999514 ],
      dtype=float32), array([-0.17672797, -0.125227  , -0.95002943,  0.900277  , -0.9997296 ],
      dtype=float32), array([-0.5192609 ,  0.7268888 , -0.99739313,  0.9921139 , -0.99997526],
      dtype=float32), array([-0.34853923,  0.11326063, -0.7431384 ,  0.9392887 , -0.9997545 ],
      dtype=float32), array([-0.79293054,  0.92580724, -0.9951711 ,  0.9954197 , -0.9999939 ],
      dtype=float32), array([ 0.13860556,  0.54290414, -0.91338426,  0.97877544, -0.9999794 ],
      dtype=float32), array([-0.2109083 ,  0.48527   , -0.98117167,  0.9043633 , -0.99979335],
      dtype=float32), array([-0.48410338,  0.785079  , -0.99410117,  0.9887511 , -0.999979  ],
      dtype=float32), array([ 0.11408203, -0.47724274, -0.25985917,  0.99357706, -0.9998946 ],
      dtype=float32), array([-0.03235578, -0.4319043 , -0.21314977,  0.61941373, -0.99910027],
      dtype=float32), array([-0.59912884,  0.47313392, -0.9622221 ,  0.96742076, -0.99985754],
      dtype=float32), array([ 0.6141349 , -0.13538608, -0.17688766,  0.96382   , -0.99981934],
      dtype=float32), array([ 0.50275695,  0.6696522 , -0.6676975 ,  0.95730394, -0.9999893 ],
      dtype=float32), array([ 0.557394  , -0.15053593, -0.09116247,  0.8937241 , -0.9900303 ],
      dtype=float32), array([ 0.8663471 , -0.98507947,  0.5495857 ,  0.98571837, -0.99720436],
      dtype=float32), array([ 0.38339722,  0.88805056, -0.76366425,  0.88044816, -0.9999974 ],
      dtype=float32), array([ 0.89940894, -0.3609393 , -0.23086014,  0.99897635, -0.9999843 ],
      dtype=float32), array([ 0.942334  , -0.03702332, -0.4443921 ,  0.9952662 , -0.99997526],
      dtype=float32), array([ 0.6912787 , -0.2896451 , -0.5488159 ,  0.81558543, -0.99819064],
      dtype=float32), array([ 0.6837946 ,  0.0636275 , -0.24122514,  0.98106486, -0.9999768 ],
      dtype=float32), array([-0.10882143, -0.24259236, -0.6289879 ,  0.34093586, -0.98204064],
      dtype=float32), array([ 0.08682516,  0.6305914 , -0.96825135,  0.55426854, -0.9998356 ],
      dtype=float32), array([ 0.5588751 ,  0.23123907, -0.5589555 ,  0.1622086 , -0.9980504 ],
      dtype=float32), array([-0.00748966,  0.6282117 , -0.9199102 ,  0.9770799 , -0.9999395 ],
      dtype=float32), array([ 0.2288104 , -0.02117992, -0.34583396,  0.8404676 , -0.99576193],
      dtype=float32), array([-0.4283289 ,  0.9623869 , -0.93683743,  0.96618044, -0.99982864],
      dtype=float32), array([ 0.34519544, -0.55204356, -0.21263392,  0.08768897, -0.9839033 ],
      dtype=float32), array([-0.5279359 ,  0.9724984 , -0.99651563,  0.9880116 , -0.99998623],
      dtype=float32), array([-0.15165566,  0.14079632, -0.5456809 ,  0.8822644 , -0.99724793],
      dtype=float32), array([-0.16802195,  0.7926739 , -0.97924733,  0.848335  , -0.99849015],
      dtype=float32), array([-0.14750907,  0.66984785, -0.9262668 , -0.2972082 , -0.9307313 ],
      dtype=float32), array([ 0.06523407,  0.5181846 , -0.9175119 ,  0.3134584 , -0.93228686],
      dtype=float32), array([ 0.48335177,  0.20853959, -0.61158705,  0.40046716, -0.9633385 ],
      dtype=float32), array([ 0.40280214,  0.23833248, -0.91884524, -0.23380832, -0.9565777 ],
      dtype=float32), array([ 0.68128526,  0.42835522, -0.8867379 , -0.9885527 , -0.9999338 ],
      dtype=float32), array([ 0.39511174,  0.72601986, -0.9711797 ,  0.43993202, -0.9859537 ],
      dtype=float32), array([ 0.15879633,  0.39186352, -0.60766876,  0.15490673, -0.79533446],
      dtype=float32), array([ 0.5720496 , -0.16560097, -0.75436664, -0.9846741 , -0.9127607 ],
      dtype=float32), array([ 0.17966959,  0.51094335, -0.9154122 ,  0.7170491 , -0.99942786],
      dtype=float32), array([-0.28730643,  0.55799276, -0.70854163,  0.848209  , -0.9892803 ],
      dtype=float32), None] 
epoch: 29 || Action_History: [array([-0.9999999, -0.3445994, -0.9999995, -0.9936735, -0.9996703],
      dtype=float32), array([-1.        ,  0.15333891, -0.9999997 , -0.5720235 , -0.9997905 ],
      dtype=float32), array([-0.9999982 ,  0.29096678, -0.9999998 , -0.8161449 , -0.9998282 ],
      dtype=float32), array([-1.        ,  0.61205965, -1.        , -0.55426013, -0.99959695],
      dtype=float32), array([-1.        ,  0.33167017, -0.99999994,  0.01964859, -0.999943  ],
      dtype=float32), array([-0.9999999 , -0.00703846, -0.9999998 , -0.9401729 , -0.99915946],
      dtype=float32), array([-0.99999994, -0.35277352, -0.9999999 , -0.96798265, -0.9993868 ],
      dtype=float32), array([-0.9997313 ,  0.50188416, -0.9999959 , -0.37840346, -0.99984187],
      dtype=float32), array([-0.99998283,  0.01906583, -0.99999875, -0.9882373 , -0.99989027],
      dtype=float32), array([-0.9999875 ,  0.8480658 , -0.99999785,  0.75421137, -0.99993664],
      dtype=float32), array([-0.9999653 ,  0.5085144 , -0.9999984 , -0.27136225, -0.9998772 ],
      dtype=float32), array([-0.99998873, -0.5670185 , -0.99999624, -0.9984365 , -0.9965676 ],
      dtype=float32), array([-0.9999688 , -0.20517784, -0.9999986 , -0.96846384, -0.99930906],
      dtype=float32), array([-0.99999934,  0.4325628 , -0.9999998 , -0.6164166 , -0.99912065],
      dtype=float32), array([-0.9989579 ,  0.7780721 , -0.9783423 ,  0.50029683, -0.9092953 ],
      dtype=float32), array([-0.9435929 ,  0.2575982 , -0.00777972, -0.22486533, -0.4787885 ],
      dtype=float32), array([-0.93822503,  0.5884634 , -0.90224683,  0.9607145 , -0.9969325 ],
      dtype=float32), array([-0.54193753,  0.3979917 , -0.54046726,  0.7913209 , -0.9523473 ],
      dtype=float32), array([-0.93737805,  0.3681464 , -0.52435577,  0.6215762 , -0.8416765 ],
      dtype=float32), array([ 0.5262711 ,  0.3169281 , -0.5988891 ,  0.572976  , -0.98773396],
      dtype=float32), array([ 0.5129003 ,  0.20160346, -0.40047365,  0.5628075 , -0.97572637],
      dtype=float32), array([ 0.07441828, -0.33707955, -0.09826788, -0.08976743, -0.5281979 ],
      dtype=float32), array([ 0.2459261 ,  0.2969341 , -0.3533052 ,  0.36967078, -0.9467098 ],
      dtype=float32), array([-0.35999855,  0.5068575 , -0.2807434 , -0.0655088 , -0.45971963],
      dtype=float32), array([-0.15443596,  0.5952351 , -0.25704673,  0.3513386 , -0.7946534 ],
      dtype=float32), array([-0.10558879, -0.45570856,  0.30664   ,  0.20174314, -0.64814043],
      dtype=float32), array([-0.46886775,  0.6872276 , -0.39843616,  0.31286642, -0.6277058 ],
      dtype=float32), array([ 0.5698391 , -0.6903869 ,  0.2063392 ,  0.76147085, -0.97200656],
      dtype=float32), array([ 0.10650483,  0.4354231 , -0.29013443,  0.2479311 , -0.7729595 ],
      dtype=float32), array([ 0.39896724,  0.5480144 , -0.26139888,  0.04330527, -0.49517804],
      dtype=float32), array([ 0.33141205, -0.11400916, -0.33703536, -0.32881787, -0.23858525],
      dtype=float32), array([ 0.21857914,  0.4047549 , -0.01608187,  0.39912552, -0.85579515],
      dtype=float32), array([ 0.30890262,  0.01845122, -0.49326128, -0.19350818, -0.7327017 ],
      dtype=float32), array([ 0.0020414 ,  0.4411091 ,  0.0332826 , -0.11784722, -0.20242877],
      dtype=float32), array([-0.09841061,  0.5446863 , -0.18760733,  0.03238737, -0.5825324 ],
      dtype=float32), array([ 0.69733226, -0.38434693, -0.18780594,  0.4921268 , -0.9865599 ],
      dtype=float32), array([ 0.36885443,  0.13113223, -0.04141513,  0.20362268, -0.75129807],
      dtype=float32), array([ 0.67177004,  0.04116175, -0.43038294,  0.07465354, -0.79657096],
      dtype=float32), array([-0.04329569,  0.8902223 , -0.5828026 ,  0.53037024, -0.9396556 ],
      dtype=float32), array([ 0.28913438, -0.15360539, -0.24435063, -0.3274767 ,  0.29467782],
      dtype=float32), array([-0.02283379,  0.40014157, -0.04190663, -0.17173292, -0.3084146 ],
      dtype=float32), array([ 0.6108149 ,  0.0958321 , -0.5819192 , -0.14903486, -0.83600605],
      dtype=float32), array([ 0.57902586,  0.2070557 , -0.41163507, -0.02927126, -0.55987537],
      dtype=float32), array([ 0.041379  , -0.1668783 , -0.2618273 , -0.24907082,  0.19534263],
      dtype=float32), array([ 0.11870689, -0.05656607, -0.42320073, -0.29361895,  0.24504587],
      dtype=float32), array([ 0.28835824, -0.20032659, -0.33129162, -0.39595878, -0.7870403 ],
      dtype=float32), array([ 0.46456817,  0.49851614, -0.3032991 , -0.2855502 , -0.6920843 ],
      dtype=float32), array([ 0.4171939 , -0.7229228 , -0.06888125, -0.09467247, -0.7437686 ],
      dtype=float32), array([ 0.56756353, -0.7505476 , -0.07933541, -0.03874625, -0.25423232],
      dtype=float32), array([ 0.39752513, -0.35517   , -0.11060034,  0.4202723 , -0.9764642 ],
      dtype=float32), None] 
epoch: 30 || Action_History: [array([-1.        ,  0.67993474, -0.9999995 ,  0.7672158 , -0.99919796],
      dtype=float32), array([-1.        ,  0.6286071 , -0.9999998 , -0.23812538, -0.9994744 ],
      dtype=float32), array([-0.9999998 ,  0.7579065 , -1.        , -0.46346802, -0.9997399 ],
      dtype=float32), array([-1.        ,  0.84010214, -0.99999994,  0.5542394 , -0.9987338 ],
      dtype=float32), array([-0.99999857,  0.7727672 , -0.9999996 ,  0.27371103, -0.9978434 ],
      dtype=float32), array([-0.99999994,  0.8783019 , -1.        , -0.8373142 , -0.9995556 ],
      dtype=float32), array([-0.99999857,  0.07644168, -0.99999714, -0.94689244, -0.99443156],
      dtype=float32), array([-1.        ,  0.73548955, -1.        , -0.98418987, -0.9999311 ],
      dtype=float32), array([-0.9999089 ,  0.14449018, -0.9998838 , -0.29477316, -0.9938215 ],
      dtype=float32), array([-0.9600945 , -0.71459854, -0.9968632 , -0.9652536 , -0.98572105],
      dtype=float32), array([-0.99998707,  0.3304208 , -0.9996369 ,  0.6543157 , -0.997     ],
      dtype=float32), array([-0.99046314, -0.27601784, -0.94164854,  0.5886901 , -0.9928943 ],
      dtype=float32), array([-0.9948206 ,  0.28400555, -0.9971058 ,  0.43354243, -0.9963214 ],
      dtype=float32), array([-0.9993903 ,  0.16463055, -0.9764869 ,  0.7113298 , -0.97023225],
      dtype=float32), array([-0.7674747 , -0.73466444, -0.34750935, -0.51196283, -0.9858847 ],
      dtype=float32), array([-0.9998341 ,  0.47148636, -0.9997658 ,  0.3490546 , -0.9892075 ],
      dtype=float32), array([-0.998243  ,  0.3105418 , -0.9891723 ,  0.58023465, -0.9928551 ],
      dtype=float32), array([-0.99932015,  0.235937  , -0.9962835 ,  0.5044219 , -0.9910376 ],
      dtype=float32), array([-0.9990702 ,  0.30507323, -0.97071415,  0.719347  , -0.9694204 ],
      dtype=float32), array([-0.99145883,  0.17485574, -0.9717101 ,  0.77701205, -0.9882669 ],
      dtype=float32), array([-0.42899275, -0.4427611 , -0.9343893 , -0.7780754 , -0.9737233 ],
      dtype=float32), array([-0.9671966 ,  0.33797   , -0.9908865 ,  0.05677403, -0.9517477 ],
      dtype=float32), array([-0.45283076,  0.4921789 , -0.9964893 ,  0.48492104, -0.9950046 ],
      dtype=float32), array([-0.5479249 , -0.05473779, -0.9028996 ,  0.58156073, -0.9678846 ],
      dtype=float32), array([-0.4215517 , -0.8526386 , -0.5376478 , -0.05705786, -0.9985374 ],
      dtype=float32), array([-0.84839356,  0.03913802, -0.94711787,  0.21390338, -0.9919095 ],
      dtype=float32), array([ 0.02705   , -0.6352722 , -0.00785822, -0.6261477 , -0.83274984],
      dtype=float32), array([ 0.2796469 , -0.06910631, -0.14055021, -0.19768228, -0.19219795],
      dtype=float32), array([ 0.7207331 ,  0.38742542, -0.4339562 , -0.42391458, -0.59762895],
      dtype=float32), array([ 0.36965305,  0.30941665, -0.01531813, -0.18795969, -0.20576555],
      dtype=float32), array([ 0.18355492,  0.19444838,  0.0637065 , -0.17722394,  0.215156  ],
      dtype=float32), array([ 0.20068207,  0.5988116 , -0.42177084,  0.2798738 , -0.93973404],
      dtype=float32), array([ 0.08984645,  0.07533947, -0.06375254, -0.26162437,  0.31317624],
      dtype=float32), array([ 0.32216153, -0.0518983 ,  0.20831706, -0.21224965,  0.12447245],
      dtype=float32), array([0.6352576 , 0.24271454, 0.40248445, 0.0445911 , 0.5702826 ],
      dtype=float32), array([ 0.12455631,  0.46872714,  0.05935715, -0.1924534 , -0.13179177],
      dtype=float32), array([ 0.36293635, -0.0942743 ,  0.06744017, -0.3270188 ,  0.1974804 ],
      dtype=float32), array([ 0.29802793,  0.7188621 ,  0.20467812, -0.06801943,  0.4251553 ],
      dtype=float32), array([ 0.5398575 ,  0.6354343 ,  0.16603856, -0.19556147,  0.33399755],
      dtype=float32), array([ 0.40797302, -0.3131672 ,  0.22572237, -0.04494605,  0.345754  ],
      dtype=float32), array([-0.06227247,  0.81352663, -0.1811857 ,  0.28042963, -0.8015226 ],
      dtype=float32), array([-0.07197189, -0.09347863, -0.1757908 , -0.20198952, -0.06774126],
      dtype=float32), array([-0.03243991,  0.04889971, -0.06113721, -0.24640726,  0.44400823],
      dtype=float32), array([ 0.19157363,  0.04017051, -0.02697622, -0.10527875, -0.26668563],
      dtype=float32), array([ 0.42299983,  0.06294715, -0.34402803, -0.38496575, -0.23707393],
      dtype=float32), array([ 0.6301118 , -0.4391058 , -0.46540257, -0.90806264,  0.12675203],
      dtype=float32), array([ 0.24094711, -0.03366555, -0.12016025, -0.4532535 , -0.15503436],
      dtype=float32), array([ 0.17805612, -0.46371934, -0.27884725, -0.2405753 , -0.390366  ],
      dtype=float32), array([ 0.06922916, -0.20177057, -0.53361094, -0.40151826, -0.15103585],
      dtype=float32), array([ 0.14842886, -0.00865567, -0.20944774, -0.21277353, -0.11129206],
      dtype=float32), None] 
epoch: 31 || Action_History: [array([-0.9998522, -0.9105777, -0.9999949, -0.9994497, -0.9987468],
      dtype=float32), array([-0.9886457 , -0.97063065, -0.9999399 , -0.9499254 , -0.99716717],
      dtype=float32), array([-0.99420214, -0.38055092, -0.9999982 , -0.8201702 , -0.99964476],
      dtype=float32), array([-0.99999696, -0.6097119 , -0.9999989 , -0.9984214 , -0.9990862 ],
      dtype=float32), array([-0.9918117 , -0.90642756, -0.99955267, -0.99982023, -0.9922308 ],
      dtype=float32), array([-0.9848398 , -0.5727926 , -0.9999777 , -0.89744276, -0.99882424],
      dtype=float32), array([-0.98136836, -0.35041404, -0.9999885 , -0.94930696, -0.9992379 ],
      dtype=float32), array([-0.98724824, -0.7500222 , -0.999961  , -0.9969663 , -0.9988797 ],
      dtype=float32), array([-0.9805748 , -0.7629931 , -0.99987996, -0.98973614, -0.99816656],
      dtype=float32), array([-0.993244  , -0.8204047 , -0.9999817 , -0.9489767 , -0.99933165],
      dtype=float32), array([-0.9989659 , -0.83609974, -0.99999267, -0.99978536, -0.9988563 ],
      dtype=float32), array([-0.9957629 , -0.6378937 , -0.999983  , -0.99919605, -0.9990919 ],
      dtype=float32), array([-0.9159113, -0.2001899, -0.9996778, -0.9723462, -0.9981275],
      dtype=float32), array([-0.9845405 ,  0.29289636, -0.9999758 , -0.8019446 , -0.99986064],
      dtype=float32), array([-0.9703635 ,  0.89702725, -0.9332568 ,  0.9772116 , -0.9993932 ],
      dtype=float32), array([-0.90766704,  0.8897877 , -0.7027002 ,  0.9221251 , -0.9990488 ],
      dtype=float32), array([ 0.10818837,  0.51592994,  0.49072987,  0.99853987, -0.999987  ],
      dtype=float32), array([ 0.14712083,  0.56243217, -0.24863629,  0.94796497, -0.9969002 ],
      dtype=float32), array([-0.8671506 ,  0.9564155 ,  0.9136379 ,  0.97009   , -0.99987096],
      dtype=float32), array([-0.73108923,  0.6707543 , -0.3781806 ,  0.7964761 , -0.98560894],
      dtype=float32), array([ 0.99941266,  0.922683  ,  0.530776  , -0.1229999 , -0.9999661 ],
      dtype=float32), array([ 0.69369555,  0.2622725 ,  0.29635397,  0.87845165, -0.9767181 ],
      dtype=float32), array([ 0.9391779 ,  0.16689259,  0.7918419 ,  0.5395577 , -0.836027  ],
      dtype=float32), array([ 0.5016809 ,  0.6297327 ,  0.4018747 ,  0.46528503, -0.5225555 ],
      dtype=float32), array([ 0.7188418 ,  0.51478106,  0.6596663 ,  0.88733584, -0.90301424],
      dtype=float32), array([ 0.81266403,  0.3193    ,  0.27187192,  0.75193596, -0.88401395],
      dtype=float32), array([ 0.9343884 , -0.6759839 ,  0.65588295,  0.9468687 , -0.9801413 ],
      dtype=float32), array([ 0.77049446,  0.23730068,  0.33605504,  0.5656434 , -0.858518  ],
      dtype=float32), array([ 0.5929812 ,  0.4414622 , -0.03325804,  0.21867554, -0.74945885],
      dtype=float32), array([ 0.6997277 , -0.37062588,  0.49534807,  0.75213647, -0.8489841 ],
      dtype=float32), array([ 0.6075369 ,  0.01683769,  0.485974  ,  0.65383095, -0.8798086 ],
      dtype=float32), array([ 0.8911773 ,  0.5759165 , -0.09501839,  0.5424545 , -0.97555554],
      dtype=float32), array([ 0.6230928 ,  0.15875918,  0.19122891,  0.2996893 , -0.572834  ],
      dtype=float32), array([ 0.0535683 ,  0.41492963,  0.0728224 , -0.06823526, -0.6395689 ],
      dtype=float32), array([ 0.9263427 , -0.18762845,  0.62664366,  0.86843556, -0.7372627 ],
      dtype=float32), array([ 0.8574554 , -0.35169503,  0.53570384,  0.8638568 , -0.9158243 ],
      dtype=float32), array([ 0.615296  ,  0.3890377 ,  0.05307396,  0.28460324, -0.6835804 ],
      dtype=float32), array([-0.03063834,  0.18433927, -0.13542952,  0.2707974 , -0.85824984],
      dtype=float32), array([ 0.9223146 , -0.7349897 ,  0.61708164,  0.9699015 , -0.9961976 ],
      dtype=float32), array([ 0.964349  ,  0.88228506, -0.5756309 , -0.20705634, -0.99999994],
      dtype=float32), array([ 0.2203295 ,  0.64829767, -0.02004151,  0.6144223 , -0.9214499 ],
      dtype=float32), array([ 0.50855047,  0.79274505, -0.49174568, -0.29546592, -0.9893826 ],
      dtype=float32), array([-0.00575813,  0.21757388, -0.38594735,  0.49054283, -0.96824616],
      dtype=float32), array([ 0.22220927, -0.14160419, -0.15210037,  0.16281569, -0.80877525],
      dtype=float32), array([ 0.94467294,  0.10035577, -0.3012674 ,  0.58218133, -0.96563745],
      dtype=float32), array([ 0.5409266 ,  0.71972126, -0.3862753 ,  0.34312475, -0.9804403 ],
      dtype=float32), array([ 0.09174165,  0.2041839 , -0.2002675 ,  0.2725887 , -0.8751179 ],
      dtype=float32), array([ 0.791667  , -0.5704886 ,  0.09948471,  0.6629549 , -0.97577214],
      dtype=float32), array([ 0.8890465 , -0.4305833 ,  0.44314307,  0.9945844 , -0.999867  ],
      dtype=float32), array([-0.8895744 , -0.466356  , -0.0434854 , -0.5972034 , -0.77811927],
      dtype=float32), None] 
epoch: 32 || Action_History: [array([-0.9999976 , -0.35891125, -1.        ,  0.9630838 , -0.34432873],
      dtype=float32), array([-0.99999416, -0.9082426 , -1.        , -0.99240184,  0.5669601 ],
      dtype=float32), array([-0.9999998 , -0.92821944, -1.        , -0.9998724 , -0.9759713 ],
      dtype=float32), array([-1.        , -0.64432085, -1.        , -0.99391353, -0.5227112 ],
      dtype=float32), array([-1.        , -0.963894  , -1.        , -0.99978435, -0.97286147],
      dtype=float32), array([-1.        , -0.5073953 , -1.        , -0.899519  , -0.05824187],
      dtype=float32), array([-1.        , -0.7355424 , -1.        , -0.7152096 ,  0.94595385],
      dtype=float32), array([-0.99996805,  0.9812253 , -0.998132  ,  0.9904741 , -0.99998194],
      dtype=float32), array([-0.9999909 ,  0.58007836, -0.9925729 ,  0.86453605, -0.8656629 ],
      dtype=float32), array([-0.99837995,  0.7932768 , -0.9783775 ,  0.9760186 , -0.99862003],
      dtype=float32), array([-0.99981207,  0.9151789 , -0.999803  ,  0.92720395, -0.9994776 ],
      dtype=float32), array([-0.99832785,  0.5637044 , -0.9987849 ,  0.46743706, -0.9893965 ],
      dtype=float32), array([-0.9983684 ,  0.90967435, -0.9998385 ,  0.8413667 , -0.9988149 ],
      dtype=float32), array([-0.9999719 ,  0.96632016, -0.9962109 ,  0.9388173 , -0.9991678 ],
      dtype=float32), array([-0.99917465,  0.93546087, -0.9985994 ,  0.80340827, -0.9969562 ],
      dtype=float32), array([-0.99981034,  0.9821193 , -0.99959594,  0.97800136, -0.99984807],
      dtype=float32), array([-0.9999967 ,  0.86068755, -0.9992019 ,  0.7259098 , -0.9935766 ],
      dtype=float32), array([-0.9999294 ,  0.810818  , -0.9998899 , -0.83953357, -0.9967164 ],
      dtype=float32), array([-0.17070124,  0.11480355, -0.38847563,  0.9870226 , -0.9994518 ],
      dtype=float32), array([ 0.17960253,  0.3127774 , -0.7172232 ,  0.48625192, -0.9797208 ],
      dtype=float32), array([-0.3295154 ,  0.4315143 , -0.57312715,  0.6099569 , -0.9431536 ],
      dtype=float32), array([ 0.07938443,  0.0875316 , -0.7900734 ,  0.08255083, -0.9492249 ],
      dtype=float32), array([ 0.15128751,  0.35574442, -0.51017845,  0.84350455, -0.99308926],
      dtype=float32), array([ 0.02405034,  0.26513323, -0.77965623,  0.80026186, -0.9941783 ],
      dtype=float32), array([ 0.4583173 , -0.21524547, -0.28682902,  0.57890755, -0.9942271 ],
      dtype=float32), array([ 0.09710483,  0.82013327, -0.8100598 ,  0.9538056 , -0.99979854],
      dtype=float32), array([-0.10632765,  0.6480961 , -0.64462686,  0.6780743 , -0.973597  ],
      dtype=float32), array([ 0.26856348,  0.44372123, -0.74943936,  0.71210134, -0.99332124],
      dtype=float32), array([ 0.27434775,  0.49696785, -0.5035198 ,  0.703964  , -0.9955442 ],
      dtype=float32), array([ 0.45055208, -0.5543274 , -0.14978792, -0.1558424 , -0.8405682 ],
      dtype=float32), array([ 0.11640973, -0.20889147, -0.286166  , -0.09097815, -0.8777796 ],
      dtype=float32), array([ 0.24656686,  0.6885735 , -0.7143804 ,  0.5047324 , -0.98952895],
