epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([ 0.24841101,  0.5593982 , -0.28796074,  0.38113296,  0.5523936 ],
      dtype=float32), array([0.4450525 , 0.08144826, 0.17902423, 0.13346422, 0.04343378],
      dtype=float32), array([ 0.25068218,  0.31868482, -0.22363643,  0.5949247 ,  0.08807882],
      dtype=float32), array([-0.02557145,  0.57979417, -0.16145308,  0.13163204,  0.70297205],
      dtype=float32), array([ 0.47181943, -0.13494618, -0.23834834,  0.33694872,  0.32847825],
      dtype=float32), array([ 0.36484468,  0.21442008, -0.10654459,  0.48759788, -0.05187356],
      dtype=float32), array([ 0.97809094, -0.7762902 ,  0.9577271 , -0.8363918 , -0.10315662],
      dtype=float32), array([ 0.29723042,  0.1987093 , -0.24212627,  0.28187534,  0.2114848 ],
      dtype=float32), array([ 0.02222563,  0.30453816, -0.09934113,  0.32141265,  0.33955413],
      dtype=float32), array([ 0.8972348 , -0.66528326,  0.7789279 , -0.32963938,  0.8328744 ],
      dtype=float32), array([ 0.9379977 , -0.75171006,  0.92173195, -0.8917271 ,  0.1284701 ],
      dtype=float32), array([ 0.9467439 , -0.75683737,  0.9001286 , -0.6991445 ,  0.5660292 ],
      dtype=float32), array([ 0.162758  ,  0.26811874, -0.22331525,  0.48508933,  0.07593808],
      dtype=float32), None] 
epoch: 7 || Action_History: [array([-0.9843273 , -0.1003128 , -0.32941675, -0.7026149 ,  0.9999921 ],
      dtype=float32), array([-0.9870344 ,  0.27030286, -0.24390776, -0.48008236,  0.9999922 ],
      dtype=float32), array([-0.9704845 , -0.25444672, -0.8090404 , -0.8128574 ,  0.9997939 ],
      dtype=float32), array([-0.9997359 , -0.43447867, -0.5955715 , -0.9644206 ,  0.9999998 ],
      dtype=float32), array([-0.9579013 , -0.41811624, -0.44527298, -0.6497134 ,  0.9999531 ],
      dtype=float32), array([-0.99957377,  0.08511747, -0.57264173, -0.9056722 ,  0.9999993 ],
      dtype=float32), array([-0.9998656 , -0.92099935, -0.9628942 , -0.9979215 ,  1.        ],
      dtype=float32), array([-0.98956376, -0.14930318, -0.799306  , -0.8994165 ,  0.9998903 ],
      dtype=float32), array([-0.99992436, -0.22222266, -0.73693335, -0.97266364,  0.9999999 ],
      dtype=float32), array([-0.99965847, -0.30031148, -0.8918413 , -0.97585917,  0.99999803],
      dtype=float32), array([-0.9999016 , -0.62639874, -0.79540104, -0.9843379 ,  1.        ],
      dtype=float32), array([-0.97556293, -0.13213512, -0.76570106, -0.88029456,  0.99974906],
      dtype=float32), array([-0.9996904 ,  0.01777882, -0.24494547, -0.83969134,  1.        ],
      dtype=float32), array([-0.6103977 ,  0.2735766 , -0.25614613,  0.3426356 ,  0.88188684],
      dtype=float32), array([-0.97861755, -0.14759415, -0.23594292, -0.37875053,  0.9999911 ],
      dtype=float32), array([-0.9999963 , -0.7689312 , -0.9606095 , -0.99767894,  1.        ],
      dtype=float32), array([-0.04137274,  0.6051123 , -0.18315566,  0.46830666,  0.12808684],
      dtype=float32), array([0.10835026, 0.3793889 , 0.00898698, 0.4886831 , 0.02631726],
      dtype=float32), array([-0.24838361,  0.2827079 , -0.17862727,  0.44491035,  0.27047744],
      dtype=float32), array([ 0.23224765,  0.3529358 ,  0.04656202,  0.4667815 , -0.01026843],
      dtype=float32), array([-0.03312072,  0.43570673, -0.04804592,  0.39893708,  0.23480855],
      dtype=float32), array([ 0.06449264,  0.45657542, -0.0019662 ,  0.41925466,  0.11068996],
      dtype=float32), array([-0.11660392,  0.5611602 , -0.11320043,  0.40215325,  0.17522624],
      dtype=float32), array([-0.56466043,  0.27057534, -0.17675966,  0.22841185,  0.7876475 ],
      dtype=float32), array([ 0.1884852 ,  0.45746642, -0.13185991,  0.43878943, -0.01581206],
      dtype=float32), array([-0.2191771 ,  0.1976917 , -0.2579984 ,  0.22991584,  0.5182757 ],
      dtype=float32), array([ 0.9952213 ,  0.73978984,  0.95403695, -0.36288473,  0.64965355],
      dtype=float32), array([ 0.24937762,  0.5819876 , -0.21924683, -0.01007436,  0.67612433],
      dtype=float32), array([-0.00652961,  0.8502487 , -0.11980206,  0.08955316,  0.87930244],
      dtype=float32), array([ 0.11893184,  0.25226328, -0.17700686,  0.46517023,  0.05980347],
      dtype=float32), array([0.99547744, 0.93307006, 0.8845885 , 0.15609294, 0.29363292],
      dtype=float32), array([ 0.99634194,  0.8333641 ,  0.884807  , -0.08399104,  0.49936855],
      dtype=float32), array([0.9073937 , 0.85726106, 0.35470527, 0.20160154, 0.53176314],
      dtype=float32), array([ 0.19815455,  0.3246743 , -0.28039405,  0.39773446,  0.16532175],
      dtype=float32), array([ 0.14168036,  0.2178636 , -0.22929211,  0.43600523,  0.15568675],
      dtype=float32), array([0.04311723, 0.29105633, 0.00665649, 0.33274785, 0.16051051],
      dtype=float32), array([ 0.0990791 ,  0.30974826, -0.18248515,  0.56488895, -0.01799139],
      dtype=float32), array([ 0.11085174,  0.31571373, -0.15009421,  0.4378495 ,  0.04263747],
      dtype=float32), array([ 0.20377183,  0.3062108 , -0.11792506,  0.54437625, -0.06907738],
      dtype=float32), array([ 0.8862016 ,  0.12862284,  0.42716414,  0.3615603 , -0.11843286],
      dtype=float32), array([-0.14246622,  0.7103642 , -0.04632808,  0.35376436,  0.6048188 ],
      dtype=float32), array([ 0.07636839,  0.22676112, -0.2458205 ,  0.42611593,  0.22362758],
      dtype=float32), array([ 0.05562116,  0.32965353, -0.04017008,  0.41414994,  0.120149  ],
      dtype=float32), array([ 0.75995564, -0.20381935,  0.38167924,  0.07820707,  0.00288442],
      dtype=float32), array([-0.4053824 , -0.05499241, -0.32371473,  0.00091773,  0.9148129 ],
      dtype=float32), array([ 0.8223852 , -0.9554283 ,  0.64577574, -0.3796948 ,  0.9071945 ],
      dtype=float32), array([-0.75829124,  0.07362435, -0.38164365, -0.04354371,  0.97709733],
      dtype=float32), array([-0.7422497 , -0.33495593, -0.35646045, -0.14978202,  0.9977105 ],
      dtype=float32), array([ 0.9643144 , -0.8064855 ,  0.52452815, -0.16459887,  0.8682417 ],
      dtype=float32), array([ 0.06768213,  0.2903544 , -0.1410126 ,  0.44244814,  0.04856842],
      dtype=float32), None] 
epoch: 8 || Action_History: [array([-0.99999696, -0.5986117 , -0.99473983, -0.99766463,  1.        ],
      dtype=float32), array([-0.99999434, -0.684971  , -0.90633166, -0.98722094,  0.9999993 ],
      dtype=float32), array([-0.99148506, -0.6283068 , -0.8227047 , -0.95374465,  0.99997336],
      dtype=float32), array([-0.9999707 ,  0.00829703, -0.74546266, -0.9731247 ,  1.        ],
      dtype=float32), array([-0.99989647, -0.32488886, -0.80202425, -0.970628  ,  0.9999998 ],
      dtype=float32), array([-0.9953931 , -0.19980802, -0.9030916 , -0.9302864 ,  0.9999974 ],
      dtype=float32), array([-0.99994373, -0.30505934, -0.6939802 , -0.9786421 ,  1.        ],
      dtype=float32), array([-0.990777  , -0.23708704, -0.41816694, -0.6814659 ,  0.9999881 ],
      dtype=float32), array([-0.99865097, -0.5812989 , -0.6441951 , -0.9714578 ,  0.99999815],
      dtype=float32), array([-0.978254  , -0.11441694, -0.7710471 , -0.9012921 ,  0.9988409 ],
      dtype=float32), array([-0.999997  , -0.67986286, -0.768882  , -0.956558  ,  0.99999994],
      dtype=float32), array([-0.9969168 ,  0.08716213, -0.4541814 , -0.75627744,  0.9999909 ],
      dtype=float32), array([-0.9839052 , -0.2241832 , -0.56104213, -0.70228547,  0.999935  ],
      dtype=float32), array([-0.99954253, -0.5927933 , -0.8897812 , -0.9836187 ,  0.99999744],
      dtype=float32), array([-0.9998154, -0.5072551, -0.9780714, -0.9932216,  1.       ],
      dtype=float32), array([-0.9988516 , -0.48502082, -0.7853285 , -0.9102771 ,  0.9999973 ],
      dtype=float32), array([-0.98839873, -0.33467147, -0.81779194, -0.9383297 ,  0.9991853 ],
      dtype=float32), array([-0.9182326 , -0.31582883, -0.69541156, -0.8187659 ,  0.9977972 ],
      dtype=float32), array([-0.25837144,  0.4918784 ,  0.00958009,  0.43287647,  0.33937162],
      dtype=float32), array([ 0.00360934,  0.24831565, -0.16301778,  0.55355835,  0.03432089],
      dtype=float32), array([-0.84440875,  0.2492398 , -0.3506905 ,  0.12306935,  0.9977962 ],
      dtype=float32), array([-0.42706415,  0.15686692, -0.49899983,  0.37320477,  0.791628  ],
      dtype=float32), array([ 0.13701601,  0.83603716, -0.31057426,  0.34297302,  0.63495606],
      dtype=float32), array([-0.12016574,  0.87873715, -0.0425914 ,  0.0187221 ,  0.9559277 ],
      dtype=float32), array([-0.03111506,  0.6565794 , -0.16144739,  0.34446216,  0.5054575 ],
      dtype=float32), array([ 0.03473086,  0.9731771 , -0.0900948 , -0.22854231,  0.8453094 ],
      dtype=float32), array([0.8723599 , 0.9510557 , 0.47107157, 0.04321665, 0.63476574],
      dtype=float32), array([ 0.06388167,  0.9917426 ,  0.3012641 , -0.03928311,  0.31716427],
      dtype=float32), array([0.09505384, 0.96568024, 0.16318227, 0.10137959, 0.73462296],
      dtype=float32), array([-0.15317918,  0.97667253,  0.39807028,  0.02516069,  0.78272504],
      dtype=float32), array([0.10243337, 0.9930985 , 0.4043678 , 0.08386137, 0.63521045],
      dtype=float32), array([0.77862954, 0.98004365, 0.5156096 , 0.20950806, 0.46166733],
      dtype=float32), array([-0.05203414,  0.666088  , -0.06207673,  0.33266383,  0.47222298],
      dtype=float32), array([0.2523263 , 0.98675764, 0.561522  , 0.48454684, 0.5617148 ],
      dtype=float32), array([0.89587116, 0.9992632 , 0.902291  , 0.40515938, 0.21192612],
      dtype=float32), array([0.3102042 , 0.9928855 , 0.6425739 , 0.40013403, 0.24442586],
      dtype=float32), array([-0.04547887,  0.9723996 ,  0.03677178, -0.15060657,  0.8173845 ],
      dtype=float32), array([0.46064806, 0.9704298 , 0.269705  , 0.17669068, 0.52062666],
      dtype=float32), array([ 0.11907555,  0.9535795 , -0.05983972,  0.00704241,  0.69549924],
      dtype=float32), array([0.99672633, 0.9436773 , 0.80149245, 0.18853828, 0.39595821],
      dtype=float32), array([ 0.9675929 , -0.24167982,  0.7874192 , -0.03772792, -0.10770451],
      dtype=float32), array([ 0.9982037 ,  0.5915358 ,  0.8623168 ,  0.29894185, -0.20733285],
      dtype=float32), array([ 0.9995783 , -0.99911785,  0.9984983 , -0.99632865,  0.9399206 ],
      dtype=float32), array([ 0.9999577 , -1.        ,  0.7870048 , -0.5550117 ,  0.99999845],
      dtype=float32), array([ 0.99992806, -0.9999922 ,  0.99880594, -0.99714077,  0.9989217 ],
      dtype=float32), array([ 0.9994801 , -0.9999952 ,  0.9880558 , -0.95832336,  0.9996532 ],
      dtype=float32), array([ 1.        , -1.        ,  0.99993306, -0.9986896 ,  1.        ],
      dtype=float32), array([ 0.99855644, -0.9968282 ,  0.9817137 , -0.94031376,  0.9901278 ],
      dtype=float32), array([ 1.        , -1.        ,  0.96650475, -0.9622237 ,  1.        ],
      dtype=float32), array([ 0.99198246, -0.9999448 ,  0.31466144,  0.18724698,  0.9997777 ],
      dtype=float32), None] 
epoch: 9 || Action_History: [array([-0.9985026 , -0.88667804, -0.9699264 , -0.9890004 ,  1.        ],
      dtype=float32), array([-0.9373224 , -0.10177313, -0.65540385, -0.7718415 ,  0.9979901 ],
      dtype=float32), array([-0.99086255, -0.4242431 , -0.7013458 , -0.877991  ,  0.99995506],
      dtype=float32), array([-0.9317807 ,  0.41570508, -0.3610067 , -0.14475417,  0.9975148 ],
      dtype=float32), array([-0.99993   , -0.41031703, -0.88740665, -0.99390733,  0.99999946],
      dtype=float32), array([-0.9995972 , -0.3961238 , -0.7919867 , -0.96806866,  0.99999917],
      dtype=float32), array([-0.99242246, -0.07827733, -0.5084577 , -0.6762011 ,  0.9999832 ],
      dtype=float32), array([-0.4910214 ,  0.11597442, -0.45638746, -0.0545834 ,  0.9475118 ],
      dtype=float32), array([-0.99838656, -0.21725391, -0.7129247 , -0.7744622 ,  0.99999166],
      dtype=float32), array([-0.6092696 ,  0.21590206, -0.43949315,  0.24544209,  0.8950953 ],
      dtype=float32), array([-0.9866259 ,  0.12901698, -0.4532016 , -0.6241027 ,  0.99991286],
      dtype=float32), array([-0.89420426,  0.12623695, -0.52825654,  0.07465911,  0.95932096],
      dtype=float32), array([-0.999977  , -0.49626034, -0.8934871 , -0.99500215,  1.        ],
      dtype=float32), array([-0.9997946 , -0.5944817 , -0.8198263 , -0.9730347 ,  0.99999964],
      dtype=float32), array([-0.99918807, -0.57917845, -0.89299273, -0.9836551 ,  0.9999851 ],
      dtype=float32), array([-0.2751323 ,  0.36936614, -0.07970625,  0.42259875,  0.48978445],
      dtype=float32), array([-0.92676175,  0.27809316, -0.18560942,  0.06046008,  0.9992881 ],
      dtype=float32), array([-0.13924946,  0.47009268, -0.2518398 ,  0.24118723,  0.37092283],
      dtype=float32), array([0.9939112 , 0.76007104, 0.71671546, 0.33470282, 0.36722445],
      dtype=float32), array([-0.13850126,  0.7250007 , -0.20064814,  0.02274371,  0.7669926 ],
      dtype=float32), array([ 0.00379879,  0.65129775, -0.3931684 , -0.11105385,  0.9211187 ],
      dtype=float32), array([0.9375031 , 0.54796106, 0.41136184, 0.29106584, 0.06665158],
      dtype=float32), array([ 0.05285967,  0.45846337, -0.3165384 ,  0.39267686,  0.30282417],
      dtype=float32), array([0.9258359 , 0.88978636, 0.3000256 , 0.24412407, 0.62746966],
      dtype=float32), array([0.99150914, 0.958827  , 0.85886514, 0.20139033, 0.3100313 ],
      dtype=float32), array([ 1.1328608e-04,  3.4772730e-01, -1.3599174e-01,  4.6109924e-01,
        6.5684043e-02], dtype=float32), array([-0.1263313 ,  0.19718038, -0.3107503 ,  0.30222598,  0.38766822],
      dtype=float32), array([ 0.34900644,  0.11727097, -0.3168994 ,  0.6192367 ,  0.08509126],
      dtype=float32), array([-0.03280938,  0.78911364, -0.11778757,  0.1470903 ,  0.86466265],
      dtype=float32), array([ 0.03667383,  0.7769065 , -0.21798617,  0.0334362 ,  0.8345995 ],
      dtype=float32), array([-0.10555178,  0.8443769 , -0.01947843,  0.0403548 ,  0.87709415],
      dtype=float32), array([-0.04759999,  0.73171103, -0.07371065,  0.28114638,  0.7754324 ],
      dtype=float32), array([0.34291816, 0.10756863, 0.0612928 , 0.09801525, 0.2733607 ],
      dtype=float32), array([ 0.73246425, -0.06683072,  0.07914091,  0.29156175, -0.03120004],
      dtype=float32), array([ 0.5583456 , -0.07258246,  0.20772041,  0.34699282,  0.61727965],
      dtype=float32), array([-0.07114143,  0.35215843,  0.09124301,  0.25738364,  0.15462342],
      dtype=float32), array([ 0.87533486, -0.9989204 , -0.42632928,  0.09272094,  0.99910015],
      dtype=float32), array([ 0.6598657 , -0.11691281,  0.51946974, -0.05662229,  0.08654761],
      dtype=float32), array([ 0.9662037, -0.9412022,  0.9925502, -0.9761993,  0.7228477],
      dtype=float32), array([-0.6596509 , -0.05182446, -0.40392277, -0.07076966,  0.992473  ],
      dtype=float32), array([ 0.9246968 , -0.76240426,  0.8853859 , -0.73075163,  0.30925322],
      dtype=float32), array([-0.24070834,  0.15343322, -0.25218165,  0.25430667,  0.43698925],
      dtype=float32), array([-0.71143174, -0.00244703, -0.36857563,  0.12070145,  0.99171954],
      dtype=float32), array([-0.4934923 ,  0.12650886, -0.1700466 ,  0.11766355,  0.8265607 ],
      dtype=float32), array([-0.78722143, -0.07206708, -0.2625152 , -0.0319268 ,  0.99830467],
      dtype=float32), array([ 0.8600454 , -0.67128026,  0.4046721 , -0.10739756,  0.70827913],
      dtype=float32), array([-0.53788483, -0.03794202, -0.42612627,  0.2553796 ,  0.94978416],
      dtype=float32), array([ 0.00048158,  0.31016508, -0.05567972,  0.3271563 ,  0.20218475],
      dtype=float32), array([-0.4057914 ,  0.00109483, -0.38381448,  0.23049621,  0.8958688 ],
      dtype=float32), array([-0.29970774, -0.0263035 , -0.21745174,  0.14615859,  0.76224965],
      dtype=float32), None] 
epoch: 10 || Action_History: [array([-0.9976114, -0.0644951, -0.3660475, -0.8069397,  0.9999997],
      dtype=float32), array([-0.9990313 , -0.34683993, -0.93196064, -0.95706415,  0.9998662 ],
      dtype=float32), array([-0.99999   , -0.17823294, -0.8531027 , -0.99100333,  1.        ],
      dtype=float32), array([-0.99999994, -0.59396756, -0.9915078 , -0.9572587 ,  0.9999964 ],
      dtype=float32), array([-0.99797946, -0.04110682, -0.54557633, -0.86436653,  0.9999853 ],
      dtype=float32), array([-0.84977674,  0.24345495, -0.2313073 ,  0.04385324,  0.99672663],
      dtype=float32), array([-0.8027067 ,  0.4702984 , -0.3239765 ,  0.20982835,  0.9566221 ],
      dtype=float32), array([-0.91989344,  0.26779196, -0.21639381, -0.00832303,  0.9995149 ],
      dtype=float32), array([-0.33253297,  0.41873637, -0.11559293,  0.18054289,  0.70953417],
      dtype=float32), array([-0.8069756 ,  0.09927314, -0.37037718, -0.11208024,  0.99183285],
      dtype=float32), array([-0.90537196,  0.02167175, -0.23607738, -0.16568136,  0.9997799 ],
      dtype=float32), array([-0.990134  , -0.01550579, -0.48802167, -0.51370746,  0.9999666 ],
      dtype=float32), array([-0.5001702 , -0.01063816, -0.5136069 ,  0.14174029,  0.91839164],
      dtype=float32), array([-0.8237749 ,  0.28771833, -0.2141182 ,  0.06648598,  0.99732697],
      dtype=float32), array([ 0.37448812,  0.24212284, -0.04487335,  0.3954625 , -0.03210939],
      dtype=float32), array([-0.42550823,  0.32131043, -0.15721826,  0.28668314,  0.66696405],
      dtype=float32), array([-0.5104453 ,  0.3414603 , -0.26749915,  0.28286645,  0.77574134],
      dtype=float32), array([ 0.41532597,  0.28040692, -0.19270523,  0.48748994, -0.09787412],
      dtype=float32), array([-0.5636793 ,  0.4461087 , -0.26003686,  0.19457465,  0.7599286 ],
      dtype=float32), array([ 0.30396178,  0.23803748, -0.23399986,  0.5695675 , -0.05225139],
      dtype=float32), array([ 0.46256378,  0.09161938, -0.13964406,  0.31094196,  0.1153685 ],
      dtype=float32), array([ 0.41770232,  0.10561152, -0.24031718,  0.6607375 , -0.12522924],
      dtype=float32), array([ 0.3577905 ,  0.1519642 , -0.27836177,  0.5995394 , -0.00583882],
      dtype=float32), array([ 0.16880737,  0.21285562, -0.08856148,  0.38788772,  0.06369878],
      dtype=float32), array([-0.45590588,  0.22774833, -0.27169663,  0.14195828,  0.75219643],
      dtype=float32), array([0.4719661 , 0.15019956, 0.19155341, 0.25782096, 0.02772126],
      dtype=float32), array([ 0.6323075 , -0.6210561 ,  0.49257037, -0.68053913,  0.5523881 ],
      dtype=float32), array([-0.2149817 , -0.04636387, -0.32190618,  0.1987225 ,  0.47114903],
      dtype=float32), array([-0.6740253 , -0.01428482, -0.3405961 ,  0.04210559,  0.94540864],
      dtype=float32), array([ 0.52166516, -0.15085238,  0.2909651 , -0.09807015,  0.3694837 ],
      dtype=float32), array([-0.5337305 , -0.25767213, -0.49675336, -0.04688763,  0.9788288 ],
      dtype=float32), array([ 0.8337907 , -0.34752256,  0.7367332 , -0.47295237, -0.02101078],
      dtype=float32), array([-0.0423367 ,  0.33494702, -0.09032412,  0.37363794,  0.24475464],
      dtype=float32), array([ 0.3235161 ,  0.0978116 , -0.01895971,  0.1969459 ,  0.0940538 ],
      dtype=float32), array([ 0.40422592, -0.08575451,  0.32837301, -0.29557434,  0.22154659],
      dtype=float32), array([ 0.1001756 ,  0.2120242 , -0.17986575,  0.45160708,  0.12805974],
      dtype=float32), array([ 0.8474805 , -0.29189914,  0.49227872, -0.16853422,  0.01746296],
      dtype=float32), array([ 0.01007919,  0.4019993 , -0.1679473 ,  0.37496227,  0.13511725],
      dtype=float32), array([ 0.06007588,  0.32742688, -0.13072047,  0.4088454 ,  0.15382887],
      dtype=float32), array([ 0.97155863, -0.7554526 ,  0.93031305, -0.7958334 , -0.02176418],
      dtype=float32), array([ 0.42820525,  0.1354045 , -0.34319457,  0.5287653 ,  0.15426981],
      dtype=float32), array([-0.16511384,  0.3171566 , -0.03859213,  0.37700602,  0.3711054 ],
      dtype=float32), array([-0.77647805,  0.2303153 , -0.288058  , -0.0064157 ,  0.96460485],
      dtype=float32), array([-0.74975705,  0.14451316, -0.38627878, -0.05951777,  0.9806755 ],
      dtype=float32), array([-0.1541845 ,  0.47566435, -0.10051316,  0.38414648,  0.22036222],
      dtype=float32), array([-0.6551814 ,  0.25798056, -0.27589858,  0.10787586,  0.9830255 ],
      dtype=float32), array([-0.05170033,  0.32240897,  0.04612106,  0.34429815,  0.27574763],
      dtype=float32), array([-0.08986556,  0.32339516, -0.06219151,  0.45133892,  0.22671808],
      dtype=float32), array([ 0.26171193,  0.18536389, -0.18295899,  0.4299137 ,  0.13581751],
      dtype=float32), array([ 0.42008504,  0.14375326, -0.23023085,  0.5632863 ,  0.00547244],
      dtype=float32), None] 
epoch: 11 || Action_History: [array([-0.7023486 , -0.06000726, -0.54853797, -0.33717328,  0.9822811 ],
      dtype=float32), array([-0.99969894, -0.57962734, -0.9223081 , -0.99214154,  0.99999964],
      dtype=float32), array([-0.9928815 , -0.9523751 , -0.936522  , -0.98419946,  0.999999  ],
      dtype=float32), array([-0.9996912 , -0.435891  , -0.84042096, -0.98344326,  0.9999992 ],
      dtype=float32), array([-0.9890136 , -0.0501252 , -0.6447395 , -0.77115166,  0.99990666],
      dtype=float32), array([-0.9999857 , -0.54939127, -0.9244304 , -0.9956173 ,  1.        ],
      dtype=float32), array([-0.9997971 , -0.33802775, -0.6445874 , -0.92023665,  0.99999994],
      dtype=float32), array([-0.99201816,  0.04704869, -0.26456732, -0.55974257,  0.9999889 ],
      dtype=float32), array([-0.9984379 , -0.3736079 , -0.87651616, -0.9413115 ,  0.99977505],
      dtype=float32), array([-0.838285  , -0.03746738, -0.6128468 , -0.3645254 ,  0.99431556],
      dtype=float32), array([-0.7260833 ,  0.16020183, -0.40665448,  0.24978659,  0.9643671 ],
      dtype=float32), array([-0.7608072 ,  0.01016022, -0.54867506, -0.12525642,  0.97847086],
      dtype=float32), array([-0.79292005, -0.04371423, -0.45661098,  0.00489839,  0.98834693],
      dtype=float32), array([-0.99968547, -0.5139516 , -0.7701421 , -0.969381  ,  0.9999994 ],
      dtype=float32), array([-0.96405774, -0.06647617, -0.04547388, -0.02168479,  0.9999932 ],
      dtype=float32), array([-0.99689764, -0.31226504, -0.40856186, -0.6971699 ,  0.9999962 ],
      dtype=float32), array([-0.9947443 , -0.00654433, -0.39339137, -0.4894949 ,  0.9999982 ],
      dtype=float32), array([-0.70802987,  0.14235534, -0.3541747 ,  0.11363988,  0.95374715],
      dtype=float32), array([-0.9807518 ,  0.17033577, -0.04484925, -0.3006852 ,  0.9999996 ],
      dtype=float32), array([-0.64352393,  0.69321734, -0.1262081 ,  0.19392072,  0.86043996],
      dtype=float32), array([-0.4008807 ,  0.29818588, -0.25505567,  0.37813216,  0.5247008 ],
      dtype=float32), array([-0.32018355,  0.85458344,  0.11390623,  0.14403856,  0.8526464 ],
      dtype=float32), array([ 0.90009964,  0.9450759 ,  0.36814943, -0.00798962,  0.68328786],
      dtype=float32), array([ 0.05077705,  0.37025657, -0.24141623,  0.59418666,  0.08146956],
      dtype=float32), array([0.9269296 , 0.9843793 , 0.5899644 , 0.378305  , 0.30768028],
      dtype=float32), array([ 0.98601735,  0.9518303 ,  0.6353451 , -0.01031496,  0.5217114 ],
      dtype=float32), array([0.75565183, 0.6798772 , 0.22580606, 0.24001293, 0.7041886 ],
      dtype=float32), array([ 0.06705932,  0.44122577, -0.3260511 ,  0.39277303,  0.35077083],
      dtype=float32), array([-0.07835807,  0.6766077 , -0.12101198,  0.29299575,  0.6568142 ],
      dtype=float32), array([0.9606701 , 0.6040189 , 0.31644908, 0.4589067 , 0.3092664 ],
      dtype=float32), array([0.9999027 , 0.8242595 , 0.94617456, 0.04917916, 0.26267615],
      dtype=float32), array([ 0.20494866,  0.41955993, -0.35397956,  0.43945038,  0.37681788],
      dtype=float32), array([-0.00994053,  0.75903726, -0.15417112,  0.11287947,  0.8557755 ],
      dtype=float32), array([0.44520086, 0.9589663 , 0.17767434, 0.00331934, 0.66843736],
      dtype=float32), array([ 0.01616807,  0.9422177 , -0.02621714,  0.01353578,  0.86016965],
      dtype=float32), array([ 0.7068338 ,  0.7824332 , -0.07732957,  0.17395744,  0.7629379 ],
      dtype=float32), array([ 0.13189057,  0.80863494, -0.03886056,  0.26769322,  0.7564527 ],
      dtype=float32), array([-0.02543111,  0.9010081 ,  0.08184368,  0.06825087,  0.9406008 ],
      dtype=float32), array([ 0.4435666 , -0.09659112,  0.0469004 ,  0.06044817,  0.23106964],
      dtype=float32), array([ 0.99992216, -0.5901165 ,  0.98632646, -0.72450304, -0.58969676],
      dtype=float32), array([ 0.9999981 , -1.        ,  0.99935776, -0.9894286 ,  0.99999845],
      dtype=float32), array([ 0.9988343, -1.       ,  0.9298048, -0.7526993,  0.9998729],
      dtype=float32), array([ 0.99999976, -1.        ,  0.997534  , -0.9598594 ,  1.        ],
      dtype=float32), array([ 0.9999457 , -0.99999994,  0.99445593, -0.9716413 ,  0.99999577],
      dtype=float32), array([ 0.9999975 , -1.        ,  0.82410896, -0.766374  ,  0.9999999 ],
      dtype=float32), array([ 0.9987201 , -0.99999976,  0.2055349 ,  0.36445463,  0.9999196 ],
      dtype=float32), array([ 0.9998741, -0.9999921,  0.9655951, -0.6865318,  0.9999561],
      dtype=float32), array([ 0.99964106, -0.99954104,  0.5474206 , -0.20915249,  0.99999136],
      dtype=float32), array([ 0.993677  , -0.9630627 ,  0.2500295 ,  0.35291213,  0.9957485 ],
      dtype=float32), array([ 0.9994607 , -0.99999994,  0.9198711 , -0.80640864,  0.99986786],
      dtype=float32), None] 
epoch: 12 || Action_History: [array([-0.9999984 , -0.5792758 , -0.96520424, -0.9897861 ,  0.99999696],
      dtype=float32), array([-0.9966897 , -0.27182537, -0.5879971 , -0.74952745,  0.9999937 ],
      dtype=float32), array([-0.99335957, -0.1666536 , -0.5957582 , -0.78063995,  0.99999326],
      dtype=float32), array([-0.8058927 , -0.16682549, -0.6104154 , -0.62579584,  0.9951973 ],
      dtype=float32), array([-0.989337  , -0.39502624, -0.48429826, -0.7120194 ,  0.99999297],
      dtype=float32), array([-0.80968386,  0.00516346, -0.58756095, -0.24458517,  0.98621917],
      dtype=float32), array([-0.9582296 ,  0.4871466 , -0.17138189, -0.09672509,  0.9998952 ],
      dtype=float32), array([-0.94139385, -0.16734695, -0.39952424, -0.2560519 ,  0.99994594],
      dtype=float32), array([-0.96593815,  0.01749456, -0.48307347, -0.4633685 ,  0.99973613],
      dtype=float32), array([-0.99973595, -0.03902802, -0.61154175, -0.9506804 ,  0.9999989 ],
      dtype=float32), array([-0.9669937 ,  0.35848424, -0.15912917, -0.14389904,  0.99995875],
      dtype=float32), array([-0.95569104, -0.07368387, -0.12602538, -0.3449808 ,  0.99998623],
      dtype=float32), array([-0.30215263,  0.31023514, -0.09817612,  0.42405868,  0.395675  ],
      dtype=float32), array([-0.7591823 ,  0.35172343, -0.35805798,  0.32116792,  0.9108938 ],
      dtype=float32), array([-0.77324677,  0.3433712 , -0.2597983 ,  0.17574441,  0.9660802 ],
      dtype=float32), array([-0.84292185, -0.05287785, -0.3992454 , -0.13505703,  0.9958136 ],
      dtype=float32), array([-0.78079414,  0.42236707, -0.34603918,  0.20708315,  0.9518787 ],
      dtype=float32), array([ 0.24724063,  0.23310192, -0.21400483,  0.17755623,  0.28220195],
      dtype=float32), array([-0.8086724 , -0.07736553, -0.3534706 ,  0.0945961 ,  0.9939377 ],
      dtype=float32), array([ 0.08444484,  0.34189472, -0.09912728,  0.44958907,  0.07943697],
